-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yash-verma/ros2_ws/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app.launch.py
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app.launch.xml
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/number_app_from_python.launch.xml
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/turtlesim_catch_them_all.launch.xml
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/radio.launch.xml
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/catch_them_all_config.yaml
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/number_app.yaml
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/radio_config.yaml
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/yash-verma/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
